,topic,category,content
0,Why I Will Never Gatecrash A Party Again,Arts-and-Entertainment,"
					Gauze bandages impregnated with plaster powder are regularly used to make molds, shell molds and even life casting molds. Also this article shares some of important facts related to molds and castings.				"
8,Learn How Magicians Know Your Card Every Time You Pick One From Their Deck,Arts-and-Entertainment,"
					Would you love to know and be able to know the card that somebody randomly picks from a deck of cards? Magicians can do it flawlessly. So can you! Its a simple trick.				"
9,Ancient Egyptian Art,Arts-and-Entertainment,"
					Ancient Egyptian art includes arts such as architecture, sculpture, and painting produced in Egypt from about 3000 BC to 100 AD. Egyptian artists used stone, wood, paintings, and drawings on papyrus in producing their artworks. Sculpture and painting, which were both symbolic and highly stylized, reached a particularly high level during this time. Much of the surviving art comes from monuments, on which were recorded past events, and tombs, in which scenes relating to Egyptian beliefs about the afterlife were shown.				"
10,The Greatness Of Bronze Plaques,Arts-and-Entertainment,"
					Looking at why bronze plaques are so great. Sharing the advantages and benefits of choosing bronze plaques.				"
11,Ancient Roman Art,Arts-and-Entertainment,"
					Roman art includes sculpture, painting, architecture, and mosaic work, as well as luxury glass objects, gem engraving, metal-work, and ivory carvings. Roman artists were very creative, and often borrowed artistic styles from several cultures, including Greek, Etruscan, native Italic, and Egyptian. Sculpture and figure painting were considered the highest forms of art by the Romans, but unfortunately, while a great deal of sculpture has survived to the present, very few paintings have survived.				"
12,Metal Mold Making With Sodium Silicate,Arts-and-Entertainment,"
					Water glass has multiple uses, the most widespread of which is as a binder for sand molds in making metal castings. The article also shares some of very important things regarding mold and casting.				"
13,Guide to the Main Types of Museums,Arts-and-Entertainment,"
					Museums are great places to spend an afternoon. However, many people don't realize there are several different types available to them.				"
14,Consider a Family Visit to a Museum When Looking for Things to Do in Your Area,Arts-and-Entertainment,"
					Museums are a fun choice for families looking for things to do in their area. Museums offer a fun, low-cost learning experience and can include special events, volunteer opportunities, and group tours.				"
15,Ancient Minoan Art and Architecture,Arts-and-Entertainment,"
					The Minoan civilization was an Aegean civilization that emerged on the island of Crete and other Aegean islands, and lasted from approximately 3650 to 1400 BCE, when it was overrun by Mycenaean Greeks. No Minoan artifacts made of wood or textiles have survived to the present. The best preserved examples of Minoan art are pottery, and palace architecture with frescos that include stone carvings, intricately carved seal stones, and landscapes.				"
16,Ancient Greek Art,Arts-and-Entertainment,"
					Ancient Greek art, especially architecture and sculpture, have had considerable impact on cultures all over the world, including the Roman Empire, central Asian, Indian, and Japanese cultures, and Western art following the Renaissance in Europe. Ancient Greek art is usually divided stylistically into four periods: Geometric, Archaic, Classical, and Hellenistic. Although there is no sharp division between periods (the different types of art developed at different speeds in various parts of the Greek world), the four periods mentioned above are normally dated as follows: the Geometric period dates from about 1000 BC; the Archaic period (as represented by the black-figure style of vase painting) started developing during the 7th century BC; the Classical period dates from the start of the Persian Wars (480 BC to 448 BC); the Hellenistic period starts with the reign of Alexander the Great (336 BC to 323 BC).				"
17,Ancient Mycenaean Art,Arts-and-Entertainment,"
					Mycenaean Greece refers to the period in ancient Greece approximately spanning the years 1600-1100 BCE, and represents the first advanced civilization in mainland Greece. Many centers of importance arose during this period, the most prominent of which was Mycenae, in Argolid, after which the culture of this time was named. The Mycenaeans made a great deal of pottery of many different styles, such as kraters, pitchers, stirrup jars, and chalices, which varied considerably in size. Great numbers of pottery items were exported outside of Greece, and these were generally more luxurious than items intended for domestic use, and featured painted decorations. They also made a great number of vessels of bronze and other metals. These vessels were normally in the shape of lamps, tripods, or basins.				"
18,Ancient Sasanian Art,Arts-and-Entertainment,"
					The Sasanian dynasty of Iran lasted for four hundred years, from the 3rd to the 7th centuries AD. It succeeded the Parthian dynasty in 224 AD when Ardashir I defeated the last Parthian king, and ended 4 centuries later, as a result of the Islamic expansion of the mid-7th century. Sasanian art was based on the art of the Achaemenid Empire as well as other influences that came from as far away as the Mediterranean. The Sasanians are known for their architecture, reliefs, carvings, paintings, and toreutics (metal or other materials worked by embossing and chasing (i.e. indenting) to form minute detailed reliefs).				"
19,Ancient Assyrian Art,Arts-and-Entertainment,"
					Some of the greatest works of ancient art from around the world include spectacular artworks from diverse places and times. They are the creations of times and cultures that make them unique, and they are among the finest examples of art from these cultures. One of the greatest of these cultures was the Assyrian Empire, which was at the height of cultural, scientific, and technological achievements of its day.				"
,topic,category,content
0,Ancient World Art,Arts-and-Entertainment,"
					Some of the greatest works of ancient art from around the world include spectacular artworks from diverse places and times, starting with cave paintings that were made at the dawn of human creativity in the Paleolithic Age, to the contents of tombs and buildings, remarkable stone sculptures, and wrought gold and textiles. These are the creations of times and cultures that make them unique, and they are among the finest examples of art from these cultures.				"
1,The History of European Art,Arts-and-Entertainment,"
					The great monuments of European painting, sculpture, and architecture from the age of Charlemagne to the onset of World War II include major works by the greatest visual artists of a millennium of Western civilization. To fully understand the works of these great artists, they and their masterpieces need to be placed in the political, religious, and social context of their time, so as to gain a more profound understanding of both why an artwork was created and how it responded to a particular set of historical circumstances.				"
2,Why Molds Need Sprues and Vents,Arts-and-Entertainment,"
					Mold making and casting are relatively simple processes. Make a mold of the model you want to reproduce and then pour the casting material into the mold. Wait for it to cure properly before extracting, and viola your artwork is ready!				"
3,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 6",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. In the final part of this six-part series, we review an alleged eye-witness report and consider what has been proposed using modern technologies to get some final answers about the death of King Ludwig.				"
4,Pottery Lesson for Small Children on How to Make a Cupcake Fridge Magnet,Arts-and-Entertainment,"
					Step by step instructions on how to make a cupcake fridge magnet, with some teaching tips. Suitable for beginners and small children.				"
5,Perfection Makes Reality: How to Make Your Artworks Valuable,Arts-and-Entertainment,"
					You want awareness for your creation, and you want to be different than the rest, right? Consider using an Art PR or Art Marketing campaign to achieve this goal!				"
6,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 5",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. In part 5, we look at concurring and supporting evidence surrounding the death of King Ludwig II, including alleged eye-witness reports.				"
7,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 4",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. In this part 4, we explore the general and medical evidence of his alleged murder.				"
8,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 3",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. In Part 3, we look at the background of Ludwig II including his sexuality, the finances of Ludwig, and the economy of the Kingdom of Bavaria as its independence is threatened by the German Empire..				"
9,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 2",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. In part 2 of this series, we look at the general background of time and place--The central European country of Bavaria in the last quarter of the nineteenth century.				"
10,"Who Loves a Good Mystery? The Death of King Ludwig II Reconsidered by a Forensic Economist, Part 1",Arts-and-Entertainment,"
					Real-world mysteries make great puzzles. Attempting to solve them helps us to sharpen our minds. Furthermore, these mysteries are fun. However, the primary rule for this kind of puzzle-solving is to remain scientific and objective, lest one drifts into the realm of unsupportable conspiracy theory, for or against any official story. Kingdom of Bavaria in the year 1886: The case of King Ludwig II is scrutinized by reviewing the history of the person and times, the revisiting the official story of his death, considering contrasting assertions, and weighing the evidence that has come to light during the past 130 years.				"
11,Groom Is Abducted By Horse And The Wedding Piper Gives Chase!,Arts-and-Entertainment,"
					When it was the turn of the eldest to marry, the family thought it would be a good idea to introduce a Scottish element to the wedding. The day turned out to be a fine one and I turned up early, full of the joys of a rare sunny day.				"
12,How to Make A Mold Box?,Arts-and-Entertainment,"
					A mold box is often needed to contain the model and mold making materials. Learn how to make the box on your own.				"
13,California Leaving,Arts-and-Entertainment,"
					Gold was discovered at Sutter's Mill in 1848, and the rush was on. California became the idea du jour for a new life, with a dream of riches thrown in. But the story of California has older versions -- such as the tragic one, starting around 1769, when Spanish missionaries came to spread Christianity among the natives of old Alta California.				"
14,When Sealing a Model Is Necessary,Arts-and-Entertainment,"
					When working with a model made of a porous material, it is essential to seal it before commencing the mold making process. Also the article tells to the readers about others making techniques.				"
15,Greatness - Then and Now,Arts-and-Entertainment,"
					Could it be I am the first person to express a thought about artists and musicians that many of us have had but never stated it publicly? Could it be that I am the first person who doesn't understand the inherent beauty in our art and music? Could it be that I am the first person, who will take the risk to ask: why do we not have artists and musicians like Michelangelo and Mozart or Da Vinci and Beethoven today?				"
16,Blab - Fad or Fabulous?,Arts-and-Entertainment,"
					The latest and greatest of video streaming is Blab. After closer examination it looks like Blab is going to create immense opportunity to those who strategically utilize this platform and the incredible capabilities Blab offers. The great thing about Blab is there are virtually no barriers to entry. Unlike Google Hangouts, Blab is very user friendly. Even the most non-techie person can get the hang of it from the start.				"
17,Mental Illness and Creativity,Arts-and-Entertainment,"
					Hello everyone! When we talk about mental illness and creativity we should be aware of what both things mean. Creativity might be expressed in various ways. Artistic ones! These are which makes the world as we know it a better place to live. Fine artists are very often a breed apart. Their creative vision and perspective are totally different from those of any other average human being. It is this vision and creativity which come to an action when a new fact about their artworks come to light. People often remark for those masterpiece or for that. But what's behind the painting? What kind of secret inner expression and feelings, thoughts and movements are hidden there? Should we dare to look there and realise that we are all creative and somehow not understood from the rest of the world. Have a look below and read about mental illness, creativity and the correlation between them.				"
18,I Be Copacetic,Arts-and-Entertainment,"
					August 02, 2015 - Saturday morning began badly for me last week and if I am claiming a bad morning, you have to believe me, it was a bad start. The only time I have slept for more than 15 to 20 consecutive minutes has been following one of the several surgeries I have had.				"
19,How Much Material Does An Artwork Need?,Arts-and-Entertainment,"
					Why you need to closely estimate the amount of material needed to make a mold or cast and how to do the same. The article also gives some important tips on molding,casting techniques.				"
,topic,category,content
0,Interesting Facts You Didn't Know About Art,Arts-and-Entertainment,"
					Fine artists are very often a breed apart. Their creative vision and perspective are very different from those of any other average human being. It is this vision and creativity which come to an action when a new fact about their artworks come to light. The following article is going to present some things you might not know about famous artworks!  Art is full of mystery and secrets their creators tried to hide behind. Enjoy these very interesting facts I found and collected for you. You can always tell them to your friends and family and this way make them part of the whole new artworld.				"
1,Emergence Of Modern African Literature And The Fraternity Of Gifted African Writers,Arts-and-Entertainment,"
					The history of African literature is undeniably fascinating. Thanks to the dedicated work of gifted African authors and poets, popularity of contemporary African literature is growing steadily around the world.				"
2,The World of Maid Cafes,Arts-and-Entertainment,"
					Ever wonder what a maid cafe is? I will take you through the basics of the maid cafes located in Japan.				"
3,Paper Art - Creative Tips and Tricks for Your Art Projects,Arts-and-Entertainment,"
					When we talk about drawing, paper is one of the basics to create your art project. Paper originated back to Japan over a thousand years ago. From drawing onto paper to complex paper cutting and book carving this is one very wide area we talk about. Paper is becoming yet another exciting contemporary medium of expression for many artists and designers. In this article we are going to have a look at some creative ways to transform our piece of paper into something really beautiful and artistic. I'm going to provide you some information about paper lights and tips. Read how to use them successfully in your art projects! Have a better understanding what a beautiful and creative art is. Paper is flexible and pretty affordable art medium. You can find it at every art shop! Get your paper supplies and let's start our exciting journey in the world of art drawing!				"
4,Different Pencil Drawing Techniques You Must Know,Arts-and-Entertainment,"
					For many, drawing can be difficult. However, experts say that there are tips you can use to make this task a lot easier.				"
5,Parties Can Be Fun When a Children's Magician Is Hired,Arts-and-Entertainment,"
					There are a lot of choices for a child's party. Every parent will have different choices to consider though. A children's magician is going to spark the attention of the children and the adults that are at the child's party. There are many times of the day that this would be a hit too. Some magicians will involve the audience in their magic tricks too.				"
6,A Magician Offers Many Options for Parties and Other Events,Arts-and-Entertainment,"
					When someone is planning a party for children or adults, they are going to want to make sure that they have activities that people are going to enjoy. This is something that can be difficult for some people though. A magician has many options for parties and other events. Magic tricks can get the attention of people of any age. This is something that is going to be very popular for many different reasons.				"
7,The Tale of Anna Estcourt - The Benefactress by Elizabeth Von Arnim,Arts-and-Entertainment,"
					A beautiful female protagonist, who even in her mid- twenties, refuses to get married in her deep desire to be free. A benign, indifferent brother with a philosophical bend of mind. A bossy, pretentious sister-in-law who is finding it difficult to comprehend why a young girl blessed with good looks, will not use them to her advantage to find a suitable match.				"
8,Making Beautiful Jewelry With Resin Casting,Arts-and-Entertainment,"
					How to make artistic jewelry using water clear resin as the casting medium. There are different types of casting resins and each has distinctive properties and uses discussed here.				"
9,Who Should Certify Your CSLB Experience,Arts-and-Entertainment,"
					So who should certify your CSLB experience and who shouldn't? And how should your trade experience be outlined on the license application.				"
10,Art Therapy - Great Resource for Releasing Daily Life Stress,Arts-and-Entertainment,"
					Definition of stress is something that nobody accepts indeed. We hardly can measure it at all. We live with it every day and lost our perceptive skill to distinguish it among all other entertaining ways of living our lives. Sitting in front of the computer, always talking on the mobile phone, running to and fro, from work to home and back to work, doing everything faster and faster, thinking constantly that we are running out of time... to taste and feel what real live is. What actually live was! Ages ago! And you may be asking me how to release the stress we don't even notice anymore? My answer for you would be: 'Art! Make Art! In every possible shape and form, media, texture and material!' Art resource don't judge you. It doesn't rush you! It gives you the freedom to express your emotions and inner attitudes. Reading my article will give you clear ideas why Art therapy is so useful. It would bring even in your life the truth for keeping your creative imagination alive for a little longer. Stay with me and see why Art leads us in the right path of life.				"
11,Seven Aspects of Life That Have Slowed Down During the Technological Era,Arts-and-Entertainment,"
					Technology has allowed for nearly every aspect of life to move faster, which is generally a good thing. Information can be retrieved immediately through the Internet, documents can be sent immediately, and pay checks can be deposited without even a trip to the bank. Microwaves have saved families an infinitesimal amount of time when preparing dinner, and laundry chores have been greatly quickened thanks to the invention of washing machines.				"
12,Importance of Feathers in Carnivals,Arts-and-Entertainment,"
					Carnivals put on show a different definition of enjoyment, celebration and unity. They play a distinguished yet significant role in elaborating the cultural significance of a particular country.				"
13,Decorating in Style With Glass,Arts-and-Entertainment,"
					Decorative items like home goods and jewelry have made a shift towards compositions requiring skilled laborers and artists, with fused glass making a tremendous impact in the market today. Even though glass fusing has been around since 2000 BC and has been used in decorative adornments since then, it's only been recently that our culture has truly started demanding more of this artwork. Over the years, many techniques have surfaced in the creation of fused glass art, giving way to a wide range of beautiful and intriguing results.				"
14,How to Make a Multi-Part Mold,Arts-and-Entertainment,"
					The detailed procedure for making a multi-part mold that captures the details of a complicated object. The article also shares some of very important tips,techniques on casting and molding fields.				"
15,Poren Huang - Iron Wood Forest and The Dog's Notes,Arts-and-Entertainment,"
					A precursor to ""The Dog Note's"", Huang Poren's Ironwood is a series of Taiwanese aboriginal themed creations crafted from ironwood. Poren Huang observed the particularly interdependent relationship between aboriginals and the Formosan Dog, which as a hunting dog, receives food and shelter from humans.				"
16,Ancient Finds,Arts-and-Entertainment,"
					We just keep finding amazing things from the past. The best part about this is we can't figure out how some of the ancient objects were moved or even created.				"
17,Dog Philosophy - Life Revelation of Poren Huang by Chen Fangling,Arts-and-Entertainment,"
					Language is a human communication tool for discerning all things and connecting all things. Yet, while language certainly allows us to quickly understand the meaning of others and help us achieve effective communication, it does not instantaneously instill profound emotional exchanges.				"
18,From Foreplay to Positive Messages: Why People Love Romance Novels,Arts-and-Entertainment,"
					Despite the stereotypes of being trashy and cheap, romance is one of the top-selling genres in the book industry, consistently raking in more than science fiction and mystery combined. It turns out people like romance novels for a variety of reasons.				"
19,Ten Craziest Wars of History,Arts-and-Entertainment,"
					Wars have been fought over centuries for various reasons; for national pride and honor, or to reclaim lost territories from invaders or in not a few cases, over natural resources. However, there are some wars that have been fought for all other reasons. We are quite familiar with the war of Troy and its less than glorious beginnings, but there are some battles that have also raged for the sheer thrill of war. The following list chronicles a set of wars that were not only started for the most inane reasons, but were totally avoidable.				"
,topic,category,content
0,Simone Pheulpin: Inspired by French Heritage,Arts-and-Entertainment,"
					Simone Pheulpin sculpts impressive pieces out of raw cotton. Her art is naturalistic in appearance, and she gains her inspiration from the nature surrounding her home region of Vosges, France.				"
1,Elana Herzog: Deconstructing Textiles,Arts-and-Entertainment,"
					Elana Herzog deconstructs rugs and carpets to create interesting and complex exhibitions. Her work is unique and speaks for itself.				"
2,Types of Resins For Casting,Arts-and-Entertainment,"
					There are different types of casting resins and each has distinctive properties and uses. This article also tells to the readers about more and more facts on casting techniques and materials.				"
3,"Return to Innocence - Poren Huang's ""The Dog's Notes""",Arts-and-Entertainment,"
					Author Max Chaplin ""Good art offers endless discussion possibilities, and its existence has eternal value."" Looking at Poren Huang's sculptures elicits boundless images. In ""Friends"", each individual in the global village must maintain a macro-perspective instead of limiting oneself, and must open one's heart to challenge and explore the wide world with confidence and courage (As demonstrated by the upright, tip-toe posture of the puppy).				"
4,"Claudy Jongstra: Sustainable, Handmade Textiles",Arts-and-Entertainment,"
					Claudy Jongstra creates art using wool from her own herd of sheep. The resulting pieces are holistic, natural, and create a peaceful atmosphere.				"
5,Orly Genger: Recycled Rope Fiber Art,Arts-and-Entertainment,"
					Orly Genger creates unique sculptural installations that completely commandeer both indoor and outdoor spaces. The main draw of her installations is that she builds them entirely out of rope. Genger's stacks and knots recycled rock climbing rope to transform large spaces and engage viewers.				"
6,Isabel Berglund: Blurring the Lines Between Different Art Forms,Arts-and-Entertainment,"
					Isabel Berglund is someone who colors outside the lines and designs by her own rules. Her unique installations toy with perception and reality, causing the viewer to question the interactive surroundings she creates. Using knit materials, she creates interesting and thought-provoking pieces.				"
7,Carlie Trosclair: Fabricating Time Shifts,Arts-and-Entertainment,"
					Carlie Trosclair creates large-scale exhibitions that reveal the affects of time and decay on everyday spaces. Her work is innovative and unique. She manages to transform spaces through her art.				"
8,Why Glass Fused Art Is Prestigious,Arts-and-Entertainment,"
					At temperatures between 1,000 and 1600 degrees Fahrenheit, artists are able to forge truly unique pieces of fused glass jewelry and decor. Around the world, fused glass art is recognized for its evocative beauty and frozen movements. There are many forms of glass art that require different skill sets, and kiln masters must spend countless hours of trial and error perfecting their education in any given type of glass-making.				"
9,The Devil's-Double: Jolene ((1967) (a Donkeyland Undertaking)),Arts-and-Entertainment,"
					Knowing God has not ordained this story, I must tell it anyhow, it shows the bad side of me, but I am content with that. I have written much in this book on deviance and passion, but little on trickery. And so I mean to tell one that I played on a woman named Jolene. I can't blame the man who was married to her, whom was my good and best friend, Sid M., from Donkeyland, he had died a month prior after this story took place. Properly speaking, this should not be called a trick but a deserved scolding. The reason is this: Sid M., dies in a car accident, his wife, now separated but a few months, is dating another man and before this man other men, and she is wholly unassertive and unguarded about her chastity as with her life, and allowing it to be corrupted in the eyes of the world, shaming Sid, could she not wait until the finalization of the marriage, I tell Sid, where as he submits to still love her, in his own way pardons her from my judgment, and I even take it a step further...				"
10,Gaining a Foothold in Embroidery Digitizing With Befitting Underlay,Arts-and-Entertainment,"
					As they say, a structure is only as good as its foundation. The same goes for embroidery. Underlay lays the foundation in machine embroidery and is one of the most overlooked elements as well.				"
11,Traditional Vs Digital,Arts-and-Entertainment,"
					In recent years there has been a debate on if digital art is superior to it's traditional roots, and vice versa. Each has it's pros and cons.				"
12,5 Children's Entertainment Ideas Parents Will Enjoy Too,Arts-and-Entertainment,"
					With just a little creativity and brainstorming family activities can be found or created that are an absolute blast for everyone in the family. When you're scratching your head trying to decide on something fun for the entire family this weekend, why not try out one (or all) of these awesome ideas that are sure to please both kiddies and grownups?				"
13,Practical Tips on Embroidery Digitizing for Stunning Blends,Arts-and-Entertainment,"
					Embroidery can't always be expected to be limited to simple designs that involve two to three colors at the max. In fact, embroidery designs should be able to provide as much of vibrancy and 'wow' appeal as print designs do. As designers get bold with their logos and imaginations, machine embroidery too needs to be explored to be able to stay in step with this creative wave.				"
14,Top 10 Accidental Scientific Inventions,Arts-and-Entertainment,"
					In an era of constant innovation and discovery, we may not realize that most inventions take years to develop. But sometimes, all it takes is an accident. Here are 10 inventions we'd never be able to enjoy if not for an apparent mistake.				"
15,Diverse Functions of the Multi-Purpose Water Glass,Arts-and-Entertainment,"
					Apart from the traditional uses, water glass even functions as an excellent adhesive and effective deflocculant too.The article also tells to the readers about this excellent sealing agent for concrete and plaster surfaces to make them strong and impermeable.				"
16,Beginner's Guide to Comic Book Grading,Arts-and-Entertainment,"
					A brief overview of grading comic books in order to access the value of your collection. Will walk you through grading vernacular and teach you how to differentiate the various grading conditions.				"
17,Haunted Police Stations,Arts-and-Entertainment,"
					Where is the last place you might think of as being haunted? It is a police station.				"
18,"Proven, Future Events Can Change The Past",Arts-and-Entertainment,"
					Most people think the past is written in stone. Some scientists think they proved it is not.				"
19,The Dark Side Of UFOs,Arts-and-Entertainment,"
					We hear a lot about UFOs lately. We don't hear a lot about how dangerous they may be to us.				"
,topic,category,content
0,Casting Under Pressure With Injection Molding,Arts-and-Entertainment,"
					Injection molding is a simple technique for making detailed and thin casts by injecting the casting material into the mold. The article tells some of these molding techniques to the readers.				"
1,An Unknown Hero,Arts-and-Entertainment,"
					""I am so sad about this."" That is how I reacted to the news and shared it with some friends.				"
2,"Scriptwriters: ""Get Out Of The House"" - Meeting Jada Pinkett Smith",Arts-and-Entertainment,"
					Scriptwriters - I say ""get out of the house"". Imagine the pleasure of speaking to Jada Pinkett Smith - she's lovely, animated, passionate. Let me share lots of tidbits about her life when I saw her recently - maybe there are some 'gems' that move your hope and dreams forward.				"
3,Herman the Hungry Giant (An Antediluvian Tale),Arts-and-Entertainment,"
					In those far-off days, those days before the Great Flood there were Great Giants - whose heights were three hundred cubits high ((about 450- feet tall)(17 to 22 inches per cubit)) they consumed the harvest of all, or nearly all that the people planted, tilled, within their certain range of a hamlet, or village. There were 400,000-thousand, plus, of these giants, at various heights, and at the highest, as previously mentioned. And of course people detested feeding them. So it wasn't uncommon for the giant to simply eat one or two, or a group of those so called protesters. Along with eating all the birds and wild beasts and reptiles and fish they could catch. And they drank the blood of man and beast alike. Herman, was liken to his colleagues, like to like, monkey see, monkey do. They weren't the smartest life-force, or inhabitants on earth in those awful days, but they didn't need to be. For whatever reason, there was war between the giants, who were acting like children, and the unholy angels, called Watchers, kept begetting giant sons, by way of cohabitating with earthly women. When the spirit of those angelic renegades mixed with flesh...				"
4,Juvenile Detention Center ((A Neighborhood Escaped) (1963)),Arts-and-Entertainment,"
					To the left and right, the view is restricted by light pinkish stone blocks, large bricks, with a gloss to them; an ash-colored floor; above and throughout this building's structure, are the walls of a juvenile detention center. A holdover before going to Boys Town, or Redwing Reformatory, or if the judge decides, back home. The cell has chalk-like white doors, faintly shaded with a cream color like haze. The window in this 12 x 6 foot room, towards the east, the morning sun rises in the sky, has a pearl-yellowish tint to it. At its zenith an orange-yellowness spreads out touching the morning clouds which stretches over this structure called: ""Woodview"". Patches of blue surround the white and shady clouds, the patches of blue assume a kind of paleness, and perhaps it'll rain. Youth and earth are simply pebbles in time, like days. Time and space floats-it is like one is standing still at the speed of light, not aging, not doing anything. I can scarcely distinguish one hour from the next, but from the summer light in the sky I can tell by its vibrations, on a sunny day, what part of the day it is, especially				"
5,A Neighborhood Escapade Brawl at Bram's,Arts-and-Entertainment,"
					I shall now inform our readers of an event which had brought a brawl into the Mouse Trap, that is the neighborhood bar called 'Bram's' back around 1972. I had come fresh out of the war in Vietnam, Larry the boxer, Jennie now his wife, Karin, John L's wife to be, we were all sitting in a bar booth when it took place. You must keep in mind, this is simply one of many brawls that took place back then in that corner bar. I was perhaps twenty-five years old at the time. Larry being several years my senior, and Jennie a year older than me, and Karin a year younger than me, and John, my age. John L., whom I had went to California with, prior to going into the Army, in 1967-thereabouts-came through the front door of the tavern, who drank a lot at the time, and had a few other bad habits, like Johnny Cash in his younger day, if you get the drift, whom he and I ended up in Las Vegas, in '67, for less than 24-hours, thereabouts...				"
6,China And The South China Sea,Arts-and-Entertainment,"
					China is trying to control the South China Sea. What are the real reasons for this move and how can they do it?				"
7,Book Review: Only Time Will Tell (The Clifton Chronicles),Arts-and-Entertainment,"
					Jeffrey Archer is one of the Big Three authors who not just entertained but also inspired an entire generation of writers. This is the complete review of the 2012 version of his book, Only Time Will Tell, the first of the Clifton Chronicles.				"
8,A Neighborhood Escapade,Arts-and-Entertainment,"
					It was a weekend midafternoon in the very middle of summer. Big Bopper, also called Ace whose real name was Jerry S., six-foot six, 200-pounds, dumber than a blind-duck, never worked a day in his life, or if he did, it was on special occasions, a young man of twenty-five although goodhearted, was sitting on the wooden steps in front of Roger and Ronny's house, parallel Cayuga Street, right across the street from my home, at 186 Cayuga; I'm Chick Evens, fifteen years old. Roger two years my senior, and the neighborhood charmer with his good looks, and all, and Ronny his brother my age, and buddy. Roger's house was a four apartment complex, kind of ramshackle. Stretching outward in the back was the railroad yard, and Structural Steel Company.				"
9,Rachel Dolezal: My Take!,Arts-and-Entertainment,"
					I woke up yesterday morning and started my usual routine of scanning the iPad for stories to post on the Cactus News Facebook page. A half an hour into it, I came across a story about the president of the NAACP Spokane, Washington chapter was possibly being a white person posing as a black person, her name is Rachel Dolezal.				"
10,Priming a Model For a Life Cast,Arts-and-Entertainment,"
					A life casting artist should always prepare the model with appropriate instructions and care for his or her physical comfort. The article shows some of the very important facts on regarding life cast topic.				"
11,Understanding Numerology,Arts-and-Entertainment,"
					Numerology is an ancient practice that can not only help you identify your natural talents, but that can also give you direction in your life. This article introduces you to the basics of numerology, giving you the foundation you need for further studies.				"
12,Why Accountability Does Not Work,Arts-and-Entertainment,"
					Accountability isn't really something most people voluntarily sign up for. Thinking about it will make us cringe a little and make us feel like children being berated for not turning in our homework.				"
13,Sounds and Fury: A Brief History of Fireworks and Pyrotechnics,Arts-and-Entertainment,"
					This article explores the history of fireworks, which were invented in 7th century China by accident. They've since been used to commemorate special events in countries around the world.				"
14,How To Learn Calligraphy In Record Time,Arts-and-Entertainment,"
					Many people admire the beauty of calligraphy and enjoy doing calligraphy, and it is no wonder why they do. Here is a proven and effective 5-step method for learning how to write calligraphy in a quick and easy way.				"
15,The Way It Was,Arts-and-Entertainment,"
					Many of the things we have today could not be imagined years ago. Moral standards were different as were what we were willing to pay for.				"
16,Osmoses (A Tale Told Only Once) Part 1,Arts-and-Entertainment,"
					Some folks sport military garb, signifying being a Marine, or Army Ranger, or Seal, kind of a cape for courage, who are far from their courage. As well as others who sport a monkish cloak, or clergy collar, for Godliness, who are the very reverse of that inside? I usually do not write a prologue for my short stories, or for that matter, novelettes or novels, but this very prologue is the reason you should read this story and carefully weigh up its contents, you may discover the potency within is far more valuable than the title suggests. That is to say, the subject here treated is not as foolish as the title promised. Yes, it is written in a lightheartedness, but there is marrow in the bone to be discover and once discovered you must guard it with eyes of a devoted dog. To the dog the marrow is more delicious than the meat. For marrow is the perfect food invented by nature.				"
17,Three Tips For Getting The Best Results When Framing Artwork,Arts-and-Entertainment,"
					Before framing a piece of artwork, you should consider its composition and color. Understanding how to read your art will allow you to select frame materials that best complement the work.				"
18,Art Collector Wingmen: The 7 Experts You Will Need on Your Team,Arts-and-Entertainment,"
