,topic,category,content
0,Why Should Choose Induction Heating Technology for Part Hardening and Tempering Process?,News-and-Society,"
					This nation has always, prided - itself, on standing - out, from much of the rest of the world, because of our defense of specific rights, privileges, liberties, and justice, for - all! However, there is a big difference, between, true freedom, and common sense, defense, of these, for the greater good! Because of this, there is a need for certain limitations, to protect the health, safety, and well - being, of the public, at - large!				"
16,6 Things We Should Be Able To Expect From Any President!,News-and-Society,"
					Evaluating, whether, someone, elected to the highest office in our land, is fit to be our President, should not be based, solely, on the specific political agenda, and perspective, of the individual, but, rather, on non - partisan requirements/ qualifications/ considerations, and how these relate, to the best interests of all our citizens, the nation (as a whole), and the rest of the world! In the past four years, we should have come to realize, and understand, there is a tremendous difference, between, political - spin, and outright - dishonesty, lack of integrity and ethics, and less - than -...				"
17,5 Necessary Changes Needed For Future Presidents,News-and-Society,"
					Although, President Trump's core supporters, are, perhaps, the most dedicated, supportive, committed ones, in recent memory, seeming to be willing to overlook, or not pay attention, to many of his actions, and activities, the majority of Americans, consider him, in an unfavorable manner! His combination of rhetoric/ vitriol, apparent biases/ prejudices, blaming and complaining (and avoiding/ refusing to take/ assume personal responsibility), and what, many consider, a considerable amount of abuses of power, seem to indicate, there is a need, to make specific changes, in terms of the powers, etc, of future Presidents, in order to ensure, a more - perfect...				"
18,We Need Policy Over Politics!: 5 Examples,News-and-Society,"
					When will the American people, get, sick - and - tired, of the same - old, same - old, way of being governed, and permitting, these public officials, put their own. personal/ political agenda, and self - interest, ahead of the common good? Wouldn't we, benefit, if/ when, they, truly, served, and represented, their constituents, and nation, by consistently, prioritizing, quality policy, over politics, as - usual?				"
19,5 Key Areas Where The Senate Needs To Change!,News-and-Society,"
					Have you ever felt, you were living in some sort of sadistic, time - machine, where we observe, most of the same issues and challenges, lots of empty promises, and rhetoric (by politicians, and public officials, on both sides of the political spectrum), and very little change, for the better? While there are many areas of our political system, and governance, which could (and should) function, far better, one component, which is, perhaps, responsible for much of the stagnation, involves, the functioning, and activities/ performance, of the United States Senate! It seems, this situation, has gotten worse, in recent years,...				"
,topic,category,content
0,"Instead Of Looking Back, We Need FRESH Ideas!",News-and-Society,"
					From the beginning of Donald Trump's campaign, for President of the United States, his primary slogan, Make America Great Again, seemed to emphasize, what he considered, the good - old - days, rather than, the needs and priorities, of proceeding, effectively, in a strategic way, and addressing, the evolving issues, and challenges, into the future! However, the reality is, instead of fondly, looking back, we need FRESH ideas, which are focused, on what's needed. In other words, instead of the same - old, same - old, ideas, and emphasis, we need to elect people, who are ready, willing, and able, to make...				"
1,Why Many Doubt He's STABLE Or A Genius?,News-and-Society,"
					In a moment, which is often, replayed, President Donald Trump, referred to, himself, as a stable genius! However, many doubt, he is, either, STABLE, or a genius! Even if one, agreed with his priorities, perceptions, and focus, if you paid keen attention, you should be concerned about his truly, troubling, behavior, apparent lack of any degree of genuine empathy, and/ or, his emotional stability, etc!				"
2,Trump Denials: 7 Dangerous Examples,News-and-Society,"
					The standard- operating- procedure, for this President, whenever, anything, and/ or, anyone, disagrees with what appears to be, his personal/ political agenda, point - of - view, perspective, and/ or, self - interest is to attempt to divert attention, call it fake and/ or, a hoax, deny any involvement, change the narrative (when it seems to fit his purposes), and blame someone else! When this is done, about minor issues, it may be annoying, and, obviously, less than honest, but the ramifications might not be, as extreme! However, when the denials, are, about more essential matters, it may br damaging,...				"
3,Why It Seems He Doesn't CARE?,News-and-Society,"
					Although, in many ways, President Donald Trump, seems unlike, any of his predecessors, in recent memory, perhaps, what most concerns, so many Americans, about him, is he appears, to be, without any genuine empathy, and doesn't seem to CARE! Most of us, do not remember, anytime, recently, where this nation, seemed so divided, and polarized, and, when, there was so little effort, to prioritize the greater good, and try to reach, a meeting - of - the - minds! Even, after, the much - publicized, recent health episode, this individual, may have experienced, he took the equivalent of a joy - ride,...				"
4,How Trump's Campaign Confuses His Supporters?: 5 Reasons,News-and-Society,"
					Whether one supports President Trump, and his approach, ideas, and priorities, or is alarmed, by them, we should all, recognize, how effective his political campaign, is, at creating, what might, best, be referred to, as some sort of alternative reality! Nearly - every action, has seemed to further convince, and/ or, inspire, core supporters, to support Trump, seemingly, regardless of the facts, and/ or reality! While, some opponents, become disturbed, at much of his campaign, because, they believe, strongly, it is repeating several lies (many of which, have been disproven, on many occasions), and falsehoods, seeming to be based, on...				"
5,How Trump's Ego HARMS America?,News-and-Society,"
					Whether, it is referring to himself, as a stable genius, and stating he knows more than the military generals, the public health experts, Climate Change scientists, environmental protection advocates (with associate expertise, and experience), and/ or, articulating a variety of statements, most of us, don't expect to come, from the mouth of the occupant of the White House, President Donald Trump, seems to exhibit, nearly - every day, either he has a huge ego, a need for recognition, and accolades, or perhaps, is so insecure, and needy, he constantly needs, others to reinforce his actions and behaviors. Unfortunately, other than...				"
6,It's Time For Elected Officials To BRING Us Together!,News-and-Society,"
					For some - time, we have witnessed, more, partisan politics, and very little effort, at seeking the greater good, and reaching - out, with the quest, of creating a meeting - of - the - minds! However, in the past 4 years, this has gone to an extent, never, in recent memory, witnessed, in this nation! Our Constitution, and laws, do not say, we have the right to selectively, obey, and enforce them, but, rather, equal justice, rights, and freedoms, for - all!				"
7,Things Don't Improve If We Don't LEARN!,News-and-Society,"
					Denials, and ignoring the potential ramifications, of any event, scenario, situation, etc, don't make a crisis, go - away, by itself, and, when a public leader, articulates, such a message, it rarely, addresses the true needs of our population! Einstein is often credited with stating, Insanity is doing the same thing, over, and over - again, and expecting different results. When an elected official, resorts to that type of rhetoric, and behavior, instead of proceeding, in a well - considered, manner, things, often, get far worse, than they need to, simply, because, someone, isn't ready, willing, and/ or, able, to...				"
8,Why Lack Of TRUST Has Harmed Our Pandemic Response?,News-and-Society,"
					Especially, in times of crisis, when the public is fearful, and concerned, about their health, and well - being, most citizens, prefer, leaders, who are ready, willing, and able to comfort them, and place the public's interest, first! Whether, one supports, or opposes, President Trump's leadership, etc, the way, this individual, articulates his messaging, and changes his narrative, makes it challenging, for anyone, other than his core supporters, to TRUST his ideas, motives, and readiness, for achieving the necessary objectives. When, Trump states, he deserves an A+, for how he's handled this pandemic, although, in the United States, there have seen over 7 million...				"
9,"We Can Only Protect The Public, If We Protect HEALTH!",News-and-Society,"
					All the money, in the world, will serve little benefit, unless/ until, we maintain, and protect, our HEALTH, and well - being! Especially, during this horrific pandemic, where we have seen, over 7 million, infected, and over 200, 000, have lost their lives, to - date, when, President Trump, a few months ago, equated the damage done, to our economy, and personal finances, with the public health dangers, etc, it seems, there's something wrong, with our apparent priorities. How can the public, be served, and represented, unless/ until, their health, becomes the highest priority?				"
10,6 Guidelines For Better Future Presidents,News-and-Society,"
					Especially, these days, many people, complain about the current President, in terms of his behaviors, ethics, actions, preparedness/ planning, etc! However, if, we truly, wish to avoid, a recurrence of this, and proceed, to learn some important lessons, for a better future, it is essential, for us, to make certain, necessary changes, and enact, specific guidelines, to make this nation, saner, and better! Although, there are probably, many needed changes, this article will attempt to, briefly, consider, examine, review, and discuss, 6 specific guidelines, to, hopefully, bring - about, future American Presidents, who better serve, and represent, all American citizens,...				"
11,"Making Justice, More - Just: 5 Needed Changes",News-and-Society,"
					Most Americans consider this nation, an example, for the rest of the world, in terms of the most desirable degrees of freedom, justice, and liberty. However, in recent years, many have come to realize, in far, too many instances, these privileges, and so - called, guarantees, seem to be selective, and often, limited to those, who are most - advantaged, either, because of their rights - of - birth, economic advantages, or some other factors, such as race, ethnicity, etc! If we wish to, truly, make America, greater, instead of simply using that, as a campaign slogan, we must ensure, rights, and...				"
12,Critical Thinking: Are The People In Power A Reflection Of Humanity?,News-and-Society,"
					Irrespective of whether it relates to the Prime Minister of the United Kingdom or the president of America, there is no shortage of people who don't like the person who is the leader of their country. Of course, there are people that do or these individuals wouldn't be where they are.				"
13,Crimes Against Women: The Bestial Lows!,News-and-Society,"
					The powerful upper castes here continue playing the dominating roles as landlords, politicians, criminals, rapists and mafias. And they work in tandem forming a huge empire of vested interests that percolates down favorably to the local authorities, including the police in particular...				"
14,Why Most People Don't Like A BULLY?,News-and-Society,"
					One of the essential realities, for most people, is they don't like a BULLY, for a wide - variety, of reasons! Whether, one supports, and/ or, opposes, President Trump, and his ideas, approaches, etc, any objective observer, based on his history of rhetoric/ vitriol, finger - pointing, blaming and complaining, and, manner/ manners, and, especially, after his recent debate performance, would have to agree, Mr. Trump, is, either, a bully, or acts, like one!				"
15,"Reopening Too Soon: Not Only Foolish, But Dangerous!: 5 Reasons",News-and-Society,"
					President Trump, has often, urged many Governors, to reopen state's economies, and schools, by certain deadlines, instead of, effectively listening, and following the advice, of public health experts, and scientists, etc! He has appealed to his core supporters, by, minimizing the impact and severity/ risk, of the pandemic, and, seeming to imply, whether one complies, by assuming social responsibility, social spacing, and wearing a mask, is personal choice. In turn, a large number of these individuals, equate any public health measures, which may limit, their so - called, freedoms, as illegal, and wrong!				"
16,"4 Key Reasons, Trump's Blaming California, For Fires, Lacks Merit Or Understanding",News-and-Society,"
					Record - setting, floods, ice melting at Earth's poles, damaging hurricanes, and our West Coast forests, on - fire, etc, may be coincidence, or, indicative of significant warning signs of Climate Change! However, President Donald Trump, often, minimizes the potential harm from what was formerly, referred to, as, Global Warming, even, proclaiming, his removing this nation, from the Paris Accords, was a great accomplishment, and beneficial, to the United States. With much of the West Coast (Washington, Oregon, and California), have been experiencing horrific fires, for quite some period, and, rather, than sending help from the Federal Government, Trump has...				"
17,"Why We Need Far, SANER Leaders?",News-and-Society,"
					Today, perhaps, more than, at any time, in recent memory, this nation, and much, of the rest of the world, would benefit, by having, far, SANER leadership! Instead of, focusing on President Trump's, apparently, favorite, slogan, which is, Make America Great Again, the real need, to emphasize, making it saner, and more focused, on relevant, sustainable paths, of actions, which best align, with what is greatest, about this nation! How can we expect, a less - divided, nation, when the present occupant of the White House, often, appears, less, of a diplomat, and/ or, statesman, and more, like a spoiled - brat,...				"
18,"It's OK To Have Opinions, But Not Your Own VERSION Of Facts!",News-and-Society,"
					Although, each of us, is entitled to our own personal opinions, and this right, should, and must be, protected, it doesn't give us the right, to present these, as facts! When this President's Senior Adviser, attempted to spin events, she proclaimed, Trump doesn't lie, but simply, introduces, Alternative Facts! Why do some people, seem to believe, they are entitled to, their personal VERSION of these?				"
19,Does He Seek A CIVIL War?,News-and-Society,"
					Some may believe, the Trump Presidency, is, merely, a form of political circus, and, will go away, sooner, or later! Others find his combination of empty promises, rhetoric/ vitriol, making unsubstantiated claims which contradict scientists and experts, and other behaviors, and actions, to be, a clear and present danger, to the health, and well - being of our citizens, and to America's standing, in the world! Few recall, any previous time, in recent memory, when there was so much polarization, and the degree of partisan differences, in terms of nearly, every significant aspect, of our lives!				"
,topic,category,content
0,7 Important Issues: Which Means Most To You?,News-and-Society,"
					Don't ever believe, it doesn't matter, who, we elect, as President of the United States, because they're all the same, anyway? While, few elected officials, may be ideal, and most could improve, if we did not recognize the potential risk/ concern, to our American way of life, before, these past, nearly - four years, should have taught you, otherwise! Haven't we learned, yet, that governing, by - slogan, does not achieve what's needed, and necessary?				"
1,"Is There Anything, More American, Than Protecting These 5 Things?",News-and-Society,"
					What does America stand - for, and represent, if we don't protect, the freedoms, rights, and liberties, which have always, differentiated us, from much of the rest of the nations, of the world? A famous poem, was written, based on the world's lack of action, when certain ethnic groups, were under- attack, by the Nazis, during World War II, the moral, of which, was, if we don't stand - up, for others, and protect their rights, etc, there will be no one left, when we need assistance! Many believe, the United States, is presently, witnessed, a concerning period, of time,...				"
2,Will Any Of These 5 Things Hurt Trump Politically?,News-and-Society,"
					Many believe, President Donald Trump, should be considered, Teflon Don! It seems, no matter, what he says, and/ or, does, whether, it is in the best interests of this nation, in any type, of relevant, sustainable manner, makes very little difference, in terms of his popularity, with his political core supporters/ followers/ base! In the past, candidates had to give up their candidacy, after scandals, which seemed, far less pervasive, than many of the ones, this occupant of the White House, appears entangled - in!				"
3,Critical Thinking: Can Someone Change The World By Healing Themselves?,News-and-Society,"
					When it comes to changing what is taking place in the world, the general approach is for someone to take action. This will give them the chance to do something about what is going on.				"
4,"Why Don't They THINK, Outside - The - Box?",News-and-Society,"
					When, the hallmark, key/ principal slogan, of one's original campaign, and continues, being so, to this day, is, to, Make America Great Again, it should be, obvious, the focus, of that individual, is not, on serving and representing, in a responsible, responsive, relevant way, but rather, fondling, looking - back, at the past, apparently, seeming to, believe, in the famous words of Paul Simon, Everything looks worse (or better) in black - and - white! Instead of, accepting, simply, the same - old, same - old, empty promises, and rhetoric, wouldn't we, probably, be, far, better - served, if our elected...				"
5,Don't Lose Your TEMPER!: Laugh At His Lies!,News-and-Society,"
					If your political opponent, consistently, resorts to lying, and articulates, what his former, Senior Adviser, refers to, as, Alternative Facts, debating, and running a political campaign, against him, becomes, even, more challenging! Whether, intentionally, or, not, it seems, President Donald Trump. does so, in order, to motivate/ inspire his core supporters/ followers, and, force his political opponent, and/ or, opponents, to over - react, and lose their TEMPER!				"
6,How To DEBATE A Serial Liar?,News-and-Society,"
					Effective debating requires preparation, acquired skills, exemplary knowledge/ expertise, debate - specific skills/ abilities, and the ability to think - on - one's - feet, in order to effectively, respond to whatever, one's debating opponent states, and/ or, claims! However, this works, when all parties are ready, willing, and/ or, able to play, by - the - rules, without distorting, and/ or, manipulating the facts, and/ or, data, to enhance one's personal/ political agenda, and/ or, self - interest! What can one do, when the other party refuses to do so, either willingly/ by - design, and/ or, perhaps, may...				"
7,Legendary Indian Playback Singer SP Balasubrahmanyam Succumbs to COVID-19 Aftermath!,News-and-Society,"
					SP Balasubrahmanyam is perhaps the only Indian playback singer to have enjoyed five-decade long fame without a plateau with fan following across India and the world irrespective of the language barriers...				"
8,DJT: The Man for the Moment,News-and-Society,"
					That Americans have elevated a showman such as DJT to center stage demonstrates that the crisis phase of our social cycle is upon us. Americans have a choice to make: continue down the self-destructive path DJT highlights or let go of hate and fear and begin again. The choice is one we each have to make; including you.				"
9,"When One Lies Often, He Doesn't Earn The TRUST!",News-and-Society,"
					When, even, the President's Senior Adviser, stated, her boss doesn't lie, it's simply, instead of what some consider, facts, he offers, alternative facts, doesn't that seem, to be dangerous, to the well - being, of our nation, and its citizen? Political fact - checkers proclaim, President Donald Trump, has articulated lies, misleading and/ or false statements, etc, at an unprecedented rate, which has increased, in the past year, or so! The reality is, one of the greatest obstacles, to this President, and his potential ability, to bring us together, for the greater good, is his tendency, to misstate the facts,...				"
10,"Without FREEDOM, How Can America Be Great?",News-and-Society,"
					Don't you find it, somewhat, confusing, and, perhaps, hypocritical, the same individual, who consistently, uses the slogan, Make America Great Again, seems to have, become, a potential, clear and present danger, to any possibility, because, he selectively, chooses, how he might consider, FREEDOM, liberties, and rights, for - all? When the President, seems, more supportive of his core supporters, than all his constituents, and is willing to equate the activity of peaceful protestors, with the actions of White Supremacists, and refers to the Free Press, as the Enemy of the People, what does that indicate? How can America, be, as great, as...				"
11,"Do You Trust SCIENCE, Or His Opinion?",News-and-Society,"
					Every public health scientist, and expert, states, it is essential to consider, understand, and follow the SCIENCE, and gather, and properly apply, and use, all relevant data, in order to make the wisest decisions, in terms of strategic and action planning! Despite, the fact, President Donald Trump, claims to be a stable - genius, and, seemingly, in nearly, every area of governing, from the military, to financial markets, to the handling of this horrific pandemic, opposes the perspectives, and views, of the experts, even, those, he appointed, especially, when they seem to disagree/ oppose, his personal/ political agenda, and/ or, self -...				"
12,The Harvey Girls - Women Who Opened the American Wild West,News-and-Society,"
					The Harvey Girls is the story of the pioneering women who worked at Fred Harvey's restaurants along the Atchison, Topeka and Santa Fe Railway in the United States from the 1880s until the mid-1960s. As westward expansion spread across the United States, the railroads followed. Feeding the passengers on cross-over train journey's became the inspiration that resulted in the Harvey girls. The Harvey girls made travel in the Wild West a lot more enjoyable by serving tasty meals in pleasant surroundings.				"
13,Why SERVICE Must Be The Primary Emphasis?,News-and-Society,"
					Regardless, of one's poltical affiliation, or party, or, even, one's overall, priorities, perceptions, etc, each voter must demand better, and more effective leaders, than, we have generally, elected! There must be certain issues, which are, considered, above - politics, and every public official, must provide, the highest degree, and quality, of relevant, SERVICE, not only to those, who elected him, but to all citizens, he, supposedly, serves and represents! Although, we have often, witnessed, too much, partisan politics, in recent memory, we probably, have not, ever, observed this, to, as large an extent, as we are currently witnessing!				"
14,"Why Data, And Science, MATTER?",News-and-Society,"
					When someone, in a position of leadership, and public trust, claims, he trusts his instincts, and mind, more than, any experts, because he is, a stable genius, it generally, doesn't bring - about, the proactive, well - considered, strategic, and action plans, which would be most beneficial! It has become, even more apparent, during this horrific pandemic, because Trump's apparent, disdain, for science, and data, has created, what might, kindly, be referred to, as an erratic approach, to containing it, and flattening - the - curve! The reality is, understanding, and taking advantage of the science, and public health experts...				"
15,"5 Concerns When Politicians Say, Law And Order!",News-and-Society,"
					We've seen this before, but, perhaps, not at the scale/ level, we are presently witnessing! In the past half - century, this is, at least, the third - time, it's been a politician's weapon! Who can forget, Richard Nixon, using this rhetoric, in 1968, or Ronald Reagan, in his 1980's campaign, and, perhaps, because, it seemed to be effective, then, Donald Trump's campaign, has taken this, to new heights!				"
16,"Why We'd Be Better - Off, If He Learned, The Art Of LEADING?",News-and-Society,"
					Many of this President's core supporters, were, initially, attracted to him, by what, they considered, his celebrity status. This was created, by his appearances, in a successful, reality - television, series, and his original reputation, was largely developed, by his best - selling, book. However, these factors, do not translate, to desirable, prepared, quality stewardship, of the highest office, in this land!				"
17,What The Data Says About The Handling Of This Pandemic?: 5 Examples,News-and-Society,"
					The current, horrific pandemic, has already, taken more American lives, than every 20th Century war, and/ or, police action, except for World War II! It has gotten, so extreme, we have reached approximately, half of the American deaths, during that war, also! Sadly, several public health experts, state, unless/ until, our public leaders, change their approach, and, follow the science, instead of making statements, based on, either political considerations, and/ or, failure, to consider, the potential ramifications, of proceeding, in another manner!				"
18,"Will He Put You FIRST, Or His Self - Interest?",News-and-Society,"
					While many of his core supporters, appear, to, either, agree with, support, validate, and/ or, don't care, about the apparent, quality of character, of Donald Trump, many others, seem to be, extremely concerned, about, whether his priority, is, the best interests of the America people, or, predominantly, about his personal/ political agenda, and/ or, self - interest! Wouldn't it make sense, if the electorate, committed, to fully considering every candidate, in terms of his preparedness, readiness, and skill - set, related to serving in the highest office, in our land? Will this President, put you, FIRST, or prioritize, himself, his interests,...				"
19,Real Representation Requires Quality Of CHARACTER!,News-and-Society,"
					While, voters often vote - for, individuals, who, fail - to serve their best - interests, if, we hope, to avoid, electing individuals, lacking any desire to serve and represent us (our interests), and only, serving their own personal/ political agenda, and/ or, self - interests, they must start, examining, considering, and accurately, determining the essential quality of their CHARACTER! Consider, whether, a candidate, seems, to make things, all - about - him, or, is willing to effectively listen, and learn, from every conversation, and experience, to discover the perceptions, priorities, needs, etc, of their constituents, and proceed, with genuine empathy! Do...				"
,topic,category,content
0,5 Reasons Leaders Words Have Power!,News-and-Society,"
					Many seem to believe, we should ignore, the rhetoric, ramblings, urgings, and verbal emphasis, of public officials, and political candidates, however, it is essential to realize, and understand, these individuals words, often, have significant consequences! How many of us, believe, President Trump's rhetoric/ vitriol, conspiracy theories, urgings, proclamations, denials, etc, don't have a significant impact, on others? Some people find these actions, and behaviors, disgusting, and inappropriate, especially, for someone, holding the highest office, in our land.				"
1,Why Elections Have Consequences?: 7 Examples,News-and-Society,"
					How often, have we heard, someone state, it doesn't matter who he votes for, nor, who we elect to public office, because, they're all the same, anyway? Although, there have been many instances of elected officials, who failed to honorably, keep their bond, which was supposed to be, to serve and represent their constituents, rather than their personal/ political agenda, and/ or, self - interest, even many of those, who always made this statement, realized, after the Presidential election of 2016, elections have consequences! Does anyone, really, believe, Donald Trump, has conducted himself, in any manner, like his competitor, would...				"
2,Will America Continue To Represent FREEDOM?,News-and-Society,"
					Every generation, or two, society faces, events, and/ or, circumstances, which, by, how they are handled, and our responses, often, determines the destiny of the nation, and society, both, at - present, and into the future! For nearly 250 years, the United States, has stood - for, and represented, liberty, justice, and FREEDOM, for - all, or, at least, many of us, perceived it, that way! Whether, we believe, and cherish this concept, or agree with the lyrics, Freedom's just another name, for nothing, left, to lose, many seem concerned, with how, many of today's events, actions, and political statements, as well as...				"
3,6 Essential Ways They Differ!,News-and-Society,"
					How many times, have you, or someone, you know, proclaimed, they wouldn't bother, to vote, because, they're all the same, it won't make any difference, their vote doesn't count, etc? While, in most cases, no candidate is perfect/ ideal, there often, is a significant difference, between them! Who, believes, that if the 2016 Presidential election's results, were different, America would have not progressed, differently, in many, key areas, including: Climate Change progress (instead of denial, and avoidance/ procrastination); environemtal protections; the seeming - growing, of systemic racism; the composition of the Supreme Court, and lower Federal Courts, etc?				"
4,"RBG: Celebrate Her Life, Mourn, And Ramifications For Freedoms!",News-and-Society,"
					If, ever, there was a poltical fight, worth fighting, for those, wishing to preserve many of those freedoms, we've grown accustomed - to, it's the upcoming one, which we will witness, between President Donald Trump, and his partisans, versus, many moderates, and most liberals/ progressives, over the appointment of the Supreme Court Justice, to replace the late, Ruth Bader Ginsburg! It may be, an under - statement, that this battle, is more than, a mere, political one, but, rather, the fight, for America's soul, and vision! Do we wish, to remain, a principled nation, believing, All men are created equal,...				"
5,"Why Leaders Ideas Must EVOLVE, As Our World Does?",News-and-Society,"
					In our, ever - changing, world, we need public officials, who, realize, the must adapt, recognize/ admit challenges, needs, and priorities, and be prepared, ready, willing, and able, to EVOLVE, in a well - considered, manner, rather than procrastinating, and/ or, denying the need, to do so! President Donald Trump seems to prefer, using the same - old, same - old, techniques, ideas, and mind - set, rather than evolving his perspectives, and considering, with an open - mind, various, options and alternatives, and choosing, the finest one, to move us, forward, in a relevant, sustainable manner! We have witnessed this, in...				"
6,Meeting Of The MINDS!: Why It Matters?,News-and-Society,"
					How can we, make the way, this nation, operates, and how, our citizens, are served, and represented, better, unless/ until, we prioritize, bi - partisan government officials, who, instead of making their personal/ political agenda, and, self - interest, their priority, emphasize, seeking common - ground, and bringing us, together, for the greater good, and resulting, in, a meeting - of - the - MINDS? Although, we have always, witnessed, some degree of partisan, political behavior, it seems, the last decade, or - so, this has, reached, a concerning, disturbing level, where there seems to be, little, to, no effort,...				"
7,Why Americans Must Protect All Their RIGHTS?,News-and-Society,"
					What does it mean, when one refer to the United States, as the land, of the free? Isn't it interesting, many of the same people, who proudly state that, often, seem to only care, selectively, about some (certain) of the rights, freedoms, and liberties, rather than all of them? If we permit the country, to be guided, and/ or, governed, based on any specific, personal/ political agenda, and/ or, self - interest, rather than conforming to the concept, of, liberty and justice, for all, doesn't that create conflict, polarization, and the antithesis, of equal rights, and justice?				"
8,"Demand They ENRICH Us, Not Them!",News-and-Society,"
					Aren't you, sick - and - tired, of, our public officials, focusing on their personal/ political agenda, and/ or, self - interest, rather than how, they might be able, to ENRICH us? What happened, to the concept, of, service, and representation, focused on all our Constitutional guarantees, and protecting all our rights, instead of selective ones? Freedom of speech, a free press, the Right to Assemble, etc, must be enforced, as powerfully, as the often - politically - charged, Second Amendment!				"
9,Beware Of The Political MIRAGE!,News-and-Society,"
					Have you ever witnessed, any recent, sequence - of - events, and thought of the analogy, of using, smoke - and - mirrors? Historically, many politicians, have successfully, used, and implemented, the politics of diversion, and using some political spin, for their personal/ political agenda, and/ or, self - interest! However, recently, it seems, we have seriously, significantly, gone - beyond, that level, and, are experiencing, an attempt, at, creating a MIRAGE, and, what, Kellyanne Conway, President Trump's Senior Adviser, calles, Alternative Facts.				"
10,The Dangers Of Trump's Changing NARRATIVE!,News-and-Society,"
					A NARRATIVE is usually defined as one's, written, and/ or, oral account, of a specific event, or set of events. From time - to - time, nearly everyone, engages in this behavior, but, when this seems to be a common - practice, by the man, who occupies the highest office, in our land, it is, at the very - least, confusing, and, perhaps, extremely harmful to creating an inspiring, motivating vision, and plan/ course, of action, which, might have a possibility/ chance of creating a meeting - of - the - minds, for the greater good! It seems, nearly, every day, President...				"
11,"Vote Them Out, If They Don't Prove They CARE!",News-and-Society,"
					Have you ever heard, any politician, and/ or, public/ elected official, state, publicly, they don't CARE about those, who they are supposed, to represent, and serve? On the other hand, how many times, have you witnessed, these same people, often, perform, in a way, which seems to, clearly, demonstrate, and indicate, they don't? Shouldn't a commitment, to genuinely, put the interests of their constituents, ahead of their personal/ political agenda, and/ or, self - interest, be, an absolute necessity?				"
12,"If They Won't LISTEN, Don't Vote For Them!",News-and-Society,"
					Many Americans complain, about the political system, and the lack of quality representation, they receive, from those, elected, supposedly, to serve and represent them! However, no matter, how long, this continues, the pattern, still doesn't seem to change! How can it, or can they better, do, what they should, when, they, so rarely, seem, ready, willing, and/ or, able to LISTEN?				"
13,Why Public Leaders Need A FLUID Plan?,News-and-Society,"
					Have you ever though, public officials (especially, elected ones), far - too - often, seem to, either think - outside - the - box, using quality, innovation, imagination, and thoroughly, considering viable options and alternatives, with an open - mind, and/ or, proceed, without a well - considered plan? Unless/ until, these individuals, we, supposedly, elect, to serve and represent, all of us, for the greater/ common good, do, both of these, and proceed, in a FLUID, planned manner, constituents, the nation, and, perhaps, the entire world, loses! With that in mind, this article will attempt to, briefly, consider, examine, review, and...				"
14,Why America Must Protect All American RIGHTS?,News-and-Society,"
					What does our Constitution, Bill of Rights, and, way - of - life, mean, and represent, if we don't demand, all RIGHTS, are protected, and respected, and, not, merely, those, someone, agrees with, and prefers? One of these protected rights, is the Right to Assemble, which means, protesting, whenever, one feels, there is any degree of injustice, and/ or, inequity! Historians, often, point to, the Boston Tea Party, as one of the most relevant acts, of protesting, in the founding, and independence, of this nation.				"
15,Why We Need SANE Leaders?,News-and-Society,"
					Although, when Donald Trump, was a candidate, for the highest office in our land, his campaign slogan, was, Make America Great Again, many, feel, he has done, anything, but that! However, to demonstrate, the degree of polarization, within thic nation, at this point - in - time, his core supporters/ political base, seem to believe, in - him, and rarely question anything he says, or does, often, claiming, his claims are the true ones, and anything else, is a hoax, or worse! We should have been concerned, from the onset, because, when that slogan, is one's central - theme, it...				"
16,5 Dangers Of Trump's Rhetorical Exercises,News-and-Society,"
					We may never know, for certain, whether Donald Trump is a pathological liar, changes the narrative (for his advantage), believes his version of reality, or, something else, but, regardless of which reason, there seems to be, a variety of actual and potential dangers, created/ caused, by his rhetoric/ vitriol, and public statements, etc! Never before, in recent memory, have we witnessed, any President, who, consistently, appeared to be involved in another controversy, and/ or scandal. For someone, who campaigned, promising, he would drain - the - swamp, it seems, to many, he may have done so, merely, to make it...				"
17,5 Reasons Some Refuse To Wear A Mask,News-and-Society,"
					Although, nearly every public health expert, states, one of the most essential actions, to reduce, and control, the spread of this infection/ pandemic, and to flatten - the - curve, we continue to witness, a significant minority, of the American public, who refuse to do so, for a variety of reasons, etc! In areas of the country, where we witness, larger percentages of people, cooperating, by attempting, to comply with social distancing, and wearing a mask, when they can't do so, or, are inside, a public building, store, etc, these regions, have been far more successful, in bringing - down,...				"
18,Why This President Believes He's A PRINCE?,News-and-Society,"
					One of the most essential things, our Founding Fathers, wanted to ensure, in creating this nation, was, to ensure, we had no monarch, and no single individual, would possess, that degree of power, and authority. For that reason, they included language, creating, a Balance of Power, between the Executive, Legislative, and Judicial branches of government. For the most part, this did, precisely, that, probably, mostly - due, to those serving in the highest office, of the land, respected this approach.				"
19,Why Nothing Seems To STICK To Trump?,News-and-Society,"
					Those, who've studied politics, and its history, claim, they have never seen, any politician, public leader, or elected official, who, would not have been, dramatically - harmed, by the accusations made against this President, as well as the repeated lies, made, and proven to be untrue! Most remember the so - called, scandal, when Democratic primary candidate, Gary Hart, was photographed, on a boat, with a woman, who wasn't his wife! The accusations against President Bill Clinton, led to his denials, and, then, being impeached, in the House of Representatives.				"
,topic,category,content
0,How Many MORE Must Die?,News-and-Society,"
