,topic,category,content
0,My Ongoing Grudge With Santa,Home-and-Family,"
					Family members are wonderful, colorful, and a reflection, gauge or a barometer of a small peek into the window of how our thoughts and judgments formulated into the truths that we live by and reveal how we calculate our responses and reactions to our life challenges. That is one of the key elements in any interpersonal relationship, first of all, there are the emotive responses and the logical responses that are all part of the human experience. We are all innately responding to factors in our environment whether we realize it or not. Conditioning and environment play key factors in our responses and reactions to life events, though much of the judgment is inner chatter or discussion that resonates with what we believe to be true, lawful, or what resonates with our sense of justice.				"
8,Haunted Siblings,Home-and-Family,"
					A big lake in the midst of the village and the old roads were dreadful. Someone once said there is something nearby the lake you can feel the presence and listen to some whispers. It's a small village near my native place. I and two of my friends often visited every winter holidays but never felt staying there, but one of my friends had a wild idea to stay there for a week and had two rooms of the guest house booked.				"
9,Are You An Enabler?,Home-and-Family,"
					Sometimes our intentions to help are misguided. We do things in the name of ""help"" that are in fact harmful. Such is the behavior of enabling. In this piece it is my intent to help you think about this important issue and encourage positive steps if this affects you.				"
10,7 Ways to Improve Your Relationship With Your Parents,Home-and-Family,"
					Old parents are quite often neglected by their own sons and daughters. Under the effects of the youthful blood, these youngsters go after money and the career, leaving their older parents in the cold confines of their homes. It is time to make the amends. Read this article to get the tips to improve the communication with the older people.				"
11,Madness For Reading,Home-and-Family,"
					This is the story of my mom when I was a little tot of 4 years. My mom was passionate about reading magazines and novels (Suspense or thriller). She would ask my dad to bring many such books from the town library. He would bring as many as the librarian allowed to issuing at a time. My mom would finish up all her household works and keep plenty of time for her to read the magazine. She would rather not like anyone to disturb her and liked finishing up a story without any break.				"
12,A Tale Of Sweet And Sour Life Between Spouses,Home-and-Family,"
					The concepts of 'marriage' and 'family' are some of the best innovative ideas of human mind. The concept of traditional marriages is already degenerating in West, where live-in partnership is preferred by spouses; as it safeguards the financial interests of the richer spouse. It is a backward step in human civilization; and is preferred due to 'trust deficit', between spouses. There are innocent disputes over minor issues in traditional marriages. A reconciliation after a bitter quarrel results invariably in recharging the 'love' battery in married life and it prolongs the honeymoon euphoria. Isn't it a better alternative?				"
13,How Fast the Shades of Summer Have Faded,Home-and-Family,"
					Am I getting old or his time passing faster than it used to? It seems I just settle down to do something and before I know it, it is over. Back in ""the day,"" a minute had 60 seconds.				"
14,Hello Lake! I'm Back!,Home-and-Family,"
					A little girl expresses what she sees, hears, smells, tastes and feels at one of her favorite vacation spots.Experience her jubilant responses to the world of nature.				"
15,It's Hot And I Love It,Home-and-Family,"
					Recently it has been rather hot around here. A little hotter than usual, in my estimation. I really don't know if it is getting hotter or as I get older, I'm not able to handle the hot weather. Every cloud has a silver lining, and sometimes you have to really work hard to find that silver lining.				"
16,"The Real, Real Relation",Home-and-Family,"
					This Article is about the lovely relation among brothers and sisters. That's the story of my Life. I am A Basic Author so please give me feedback. I would like to improve and write more.				"
17,3 Homesteading Hacks That Make Your Life Better,Home-and-Family,"
					The best homesteading hacks that make life better: 1) the best way to plant seeds: Make sure you have lots of light: All seedlings require a considerable amount of light, so make sure you have a sunny, south-facing window. If seedlings don't get enough light, they will be leggy and weak. Get the timing right: The goal with seed starting is to have your seedlings ready to go outside when the weather is favorable.				"
18,Five Ways to Get Ready for Fall,Home-and-Family,"
					Fall is one of the most beautiful seasons of the year. Watching the leaves turn beautiful hues of orange and golden brown is relaxing and refreshing. It's the perfect cool weather for football games, bonfires and enjoying the cozy feeling of fall.				"
19,The Honest Truth,Home-and-Family,"
					It does take two to tango. However when they do tango, a third (or fourth) party get involved. Sometimes it is fun, other times it is not. When not, more are at stake than we think. And many end up bearing the brunt of our actions... despite the warning signals we willingly ignored.				"
,topic,category,content
0,What Is a Bath Sheet?,Home-and-Family,"
					As a lover of bath towels, I have recently fallen in love with bamboo towels. However, I have started seeing promotions for bath sheet towels more and more often. It made me do some research on bath sheets and ask myself, what is a bath sheet?				"
1,Homestay: Learn Away From Home,Home-and-Family,"
					Homestay usually involves an agreement/contract with your host. It can be made verbally or better established in print. These agreements address the guest's length of stay, use of the house facilities, etc.				"
2,Harmony at Home - Crucial for Family Development,Home-and-Family,"
					A family that wishes its development should have harmony within it. There are many reasons that cause disharmony. Lack of harmony brings adverse effects to the family. If harmony is restored, development will reach soon. Development ensures happiness of a family.				"
3,Top Tips For Staying Warm This Winter,Home-and-Family,"
					This winter it's time to stay warm. We've got the best tips for heating up your life and staying on top of your health and happiness!				"
4,The Exchange of Presents Demands Your Presence,Home-and-Family,"
					Tis the season for presence. Giving presents is more than giving a wrapped package. Intentional attention is a pathway to good health.				"
5,"Old Age, Youth, And Family Life",Home-and-Family,"
					Happiness and harmony in life are evading us. Buddha said, ""There is suffering all around, and it is inevitable; but there is a way out."" There is no magic wand to cure. We have to inculcate godly traits and shed devilish qualities. Ego clashes between spouses lead to broken homes. There is lack of tolerance, in the society. Let there be friendship between spouses, siblings, and between parents, and children. Humanity deserves love and harmony in life.				"
6,The Evolution of Private Household Staff,Home-and-Family,"
					Positions associated with private household staff have certainly evolved over the past century, with the television drama Downton Abbey highlighting the differences between the old and the new. Technology and the way in which the middle and upper class socialise has had an impact on who they employ as household staff and how they recruit them, but also paves the way for a stronger fleet of individuals being recruited in the private household sector.				"
7,Spying Over Kids - Does This Really Work?,Home-and-Family,"
					There is no point in spying over your kids. Eventually they will get to know and there will be trust deficit. Instead it would be interesting to find out the ways to look after your kids in a natural manner.				"
8,"Chores, Janet Jackson, VHS and a Slinky",Home-and-Family,"
					Music was a big part of my life growing up (and still is!) Like many 90's babies I'm sure, the musical upbringing was eclectic, songs could go from Kenny G. to Tupac or TLC to Duran Duran; in the words of Halsey we were ""raised on Biggie and Nirvana.""				"
9,How To Choose The Best Vacuum Sealer,Home-and-Family,"
					Food waste. According to the National Defense Resource Council (NDRC), American families throw away approximately 25% of their food. The answer may be to buy a vacuum sealer.				"
10,Nanny Or Au Pair?,Home-and-Family,"
					Both nannies and au pairs look after other people's children on a daily basis. Both may live in your home and both will likely form a strong bond with your whole family unit. While the duties are similar hiring a nanny and hiring an au pair are two different things and here's why. 				"
11,What Is A Nanny?,Home-and-Family,"
					What is a nanny? While you may think you know the answer to that question, what a nanny really is may surprise you.				"
12,A Romantic Hug A Day Delays The Onset Of Old Age In Married Life,Home-and-Family,"
					As we grow old, the romance in married life - more often than not - evaporates. We all, want to bask in romantic love, after marriage. But it doesn't work out that way. Familiarity between spouses breeds contempt and destroys the honeymoon aura, sooner than our expectations. There is a mismatch in the intensity to seek romance in old age, between spouses. Men yearn for hugging and romance till 90s, but majority of women lack the desire after 50. God should have realised His folly and corrected the mismatch. It isn't late, even now.				"
13,What's in Your Backyard Memory?,Home-and-Family,"
					Thinking back over the years, I remembered a time when everything seemed glorious. I had a happy childhood and I loved where I lived. I especially loved the backyard where I would play in my homemade sandbox for hours all by myself. Come out of your busy schedule and join me for a breath of fresh air.				"
14,How to Be Sure Your Parcel Will Be Delivered in a Safe and Fast Way,Home-and-Family,"
					When you plan to send a parcel, you should consider all the potential nuances and problems that may emerge during the process. Keep reading the article to get to know what you should do to take care of safe and fast delivery of your package.				"
15,"Start Small, But Start Early: 7 Steps to Prepare for Ramadan",Home-and-Family,"
					As the Holy month of Ramadan approaches, it's time to get proactive with your preparations and kick-start the momentum to get into your spiritual regimen. The key is to start small and set achievable goals. You want to be careful to not overburden yourself, else you will run out of steam. Here are some ways to set you up for the month of blessings.				"
16,How to Live Simply As a Conscientious Consumer,Home-and-Family,"
					Being a conscientious consumer means we think about what we bring into our lives and how we use the items we already have. In this post, we will look at how to live simpler and be a conscientious consumer through: purchasing thoughtfully, minimizing responsibly, and managing resources wisely.				"
17,Surprise Your Brother With The Perfect Rakhi This Raksha Bandhan Festival,Home-and-Family,"
					Raksha Bandhan is a Hindu Festival that celebrates duty and love between sisters and brothers. It is a festival that generally celebrates the brother - sister relationship. It can be between those who are biologically related or between relatives. On the special festival day, sisters prepare early in the morning, put on new clothes. They then tie Rakhi around the wrists of their brothers. The Rakhi is a holy thread or sacred thread that symbolizes sister's love and also well-being prayers for the brother. The prayers and love are also dedicated to the brother's vow to protect her for a lifetime.				"
18,Life Lessons Learned As a Child May Affect Income As an Adult,Home-and-Family,"
					Poverty has many interwoven causes. One may be poor parenting skills. When a parent is tired and stressed it is likely the child will not learn life lessons to overcome these obstacles.				"
19,Family Unity - A Practical Approach,Home-and-Family,"
					The ground rule for leading a happy family life, in my opinion, is to set up strong unity among family members. Though it may not seem an easy undertaking, but with the six practices mentioned in the article, one can definitely hit the road.				"
,topic,category,content
0,Flowers Perfect For Mother-In-Laws With Colorful Characters,Home-and-Family,"
					Getting along with mother-in-laws is a challenging feat. You think that marriage with her son will cut the claws down. But, you have never been wrong. You can try reconnecting with her through beautiful flowers that represents her unique personality.				"
1,Learning Fun at Playgrounds,Home-and-Family,"
					Since the warm months are here many families visit playgrounds as a fun outdoor activity. While playgrounds are an excellent place to let kids run around and be kids, they can also learn something here. It never hurts to combine physical and mental learning while at playgrounds.				"
2,5 Chores That Your Mom Still Does for You,Home-and-Family,"
					Needless to say, some of you already have an infinite list of chores in your minds that call for a big Thank You to your mother, for being the all-rounder that she is. Mothers are a blessing, especially if you are a lazy child who has been mollycoddled since day one and the heavy reliance has won you the award of the biggest procrastinator. While there is most of the giving from her side, the taking part is virtually very less.				"
3,Chores You Should Ask A Man To Do For A Change,Home-and-Family,"
					Many women would worship their better halves if they offer to help them out around the house, but getting men to do household chores continues to remain a dream of many. Important observation; wives spend more time on housework even if both the partners are working where we know for a fact that women were taught how to do household chores by their mothers since forever, and men, raised by those same mothers slack off all they want and don't even bother to contribute. Let me ask you, how many home cleaning product commercials show men doing the cleaning?				"
4,Put Down Your Phone,Home-and-Family,"
					I had gotten to the airport too early for my flight, and as I was sitting at my gate with my coffee in my hand, I realized I was too tired to open my laptop or even look at my phone. This got me thinking; I wondered how many things we miss while we are on our phones. We have all see the video of the woman texting on her phone while she was walking in a mall and she walks directly into a fountain, head first.				"
5,Sunset At Dawn - Lillian Chichi Duru (Nee Agbo),Home-and-Family,"
					It's still like a dream. Since I got that phone call on that black Saturday, I have been wishing every morning as I wake that it goes away like every bad dream, but it's like this is a reality. Are you really gone Chichi? Tell me. You were a great woman, a lioness, so brave and audacious. You were my second mummy and guardian, very protective and possessive of me and our younger sister. You were our comrade-in-struggle.				"
6,"Family Reunions, the Easy Way",Home-and-Family,"
					Family Reunions! What a fun thing to do with your family. And just how do you plan a family reunion when the family members live so far apart? Here's a few ways to do that in this article.				"
7,The Perpetual Search of Home,Home-and-Family,"
					""Nel mezzo del cammin di nostra vita"" (halfway through the journey of my life) I have become an immigrant... The major consequence in one's life of becoming what today is called an 'immigrant' is, above all, the loss of control.				"
8,Most Embarrassing Story,Home-and-Family,"
					""So, what's your most-embarrassing story?"" came the inevitable finish to my friend's recent share. Honestly, I am unable to top her story (sorry, I must keep it confidential). At that time, I was scheduled to visit one of my most embarrassing stories (we call him Dr. Z); he is my neurosurgeon in Tampa.				"
9,Types of Doulas and Their Benefits for the Family,Home-and-Family,"
					Doulas are well-trained professionals and experienced in childbirth. They provide a great service for the family and make the mother have good knowledge and awareness about the birthing process but they don't support in the medical role. There are many types of doula service offered according to the family needs.				"
10,The Last Days,Home-and-Family,"
					The last days in old age are a unique experience in life. We can't experience our own last days objectively, as we are unable to think logically, due to weakened reflexes. We can educate ourselves by observing our parents and senior siblings, during their last days in old age. What are our necessities/priorities in old age? These are: cognitive ability, constipation-free life, dentures/healthy teeth, hearing aids, and specs. The priorities of younger age - entertainment, socializing, and shopping - are no longer applicable in old age. In our last days in old age we enter our second childhood. We are lonely as most of our contemporaries might have already left for their heavenly abodes. Onus lies on younger generation to make oldies feel important and 'wanted' in their lives.				"
11,Who Is Your Family and Why Does It Matter?,Home-and-Family,"
					Do you know who you would go to in time of need? Here are some thoughts on why it is important.				"
12,3 Fun Ideas for Your Family Reunion,Home-and-Family,"
					For many people, the idea of a family reunion is an exciting thing. Many of us spend time growing up with cousins and make trips to see distant relatives, but as we grow older and people move to live further apart, it can be difficult to make time to see each other. As a result, organizing a family reunion can be a great opportunity to bring people together once more.				"
13,For My Children,Home-and-Family,"
					Although our two daughters and son each disappeared from my husband and my lives for some time during their later adolescence or young adulthood, they all returned as they matured. Now they visit, call and stay in close touch and are a very important part of our senior years. We can't imagine life without them and love every minute we spend with each one. This essay celebrates our relationship.				"
14,Healthy Kids Thrive in the Kitchen,Home-and-Family,"
					Inviting kids into the kitchen is a great way to teach them about the benefits of whole, healthy foods, eating right and more. But before you get started, here are 3 tips to help it be a fun and positive experience for everyone!				"
15,We Are All Misunderstood!,Home-and-Family,"
					There is technology all around us, with its comforts. But something is lagging! Yes, we are still miles away from happiness. There is lot of progress all around, except in the thought processes within the human mind. It is still slave to its 5 senses, its ego, anger, jealousy, greed and a revenge-attitude. There has to be progress on this front as well, if we want to avail full advantage of technological advances. Why we have failed so far? How can we go ahead?				"
16,Growing Up South of the Mason-Dixon Line,Home-and-Family,"
					The South is one of the most diverse regions in the United States, or even the world. It's full of amazing home-made food, thrilling sports events, the most beautiful scenery you can imagine, and the sweet, welcoming people that call this place their home.				"
17,There's No Place Like Home - Really,Home-and-Family,"
					Everyone wants a place to call home. Some spend a lifetime looking for it, redecorating it, or trying to get back to it. A soldier returns home from a war he wants to forget to a home he thinks he remembers but no longer recognizes. Home is never where we think we left it because it exists in the most unreliable of places-our memory.				"
18,Family Planning: The Significance of Siblings,Home-and-Family,"
					In the modern era, couples are opting for two children or even one. Gone are the days when a couple would like to have seven to ten children. This notion is considered backdated and inconvenient for a family in today's world. While this concept is well and good, the purpose of this article is to show why older siblings in a family can actually make things easier, which is why they are so important.				"
19,"Eugenics and Evolution: Schoolchild See Destruction, Schoolchild Do Destruction",Home-and-Family,"
					Are EUGENICS and EVOLUTION linked? Not only were the theories linked through Darwin's family tree, but the outcomes for both theories are similar and synergistic. The theories are not able to be separated and cause MASSIVE destruction. Find out why we shouldn't be teaching theistic evolution, evolution or eugenics in our schools, including our Christian schools.				"
,topic,category,content
0,Keeping Up With the Joneses,Home-and-Family,"
					We've all felt that pressure before. The urge to buy something new, or to move into the bigger house, the nicer car, or even the new purse in order to make ourselves feel as if we belong is a common one. And we often don't look too deeply into those purchases, instead saying to ourselves (and others) that we just needed a bigger house.				"
1,The Company House At Gloryholler,Home-and-Family,"
					A little country town, during the 1930's and 1940's, nestled deep between two steep and rugged hills, was indeed booming. Coal mining was the occupation of many young men in the town and there was one mining company that employed the dozen or so men who lived around the valley. But, there were some men with families who were not as fortunate to own their own houses.				"
2,Money Is A Part of Our Everyday Life,Home-and-Family,"
					From an early age we were part of a world that used money for many needs. It was a personal part of our family. In today's world, we all are part of a global economy and what happens across the ocean touches each and every one of us.				"
3,Sewing Through The Years,Home-and-Family,"
					A terrible sewing class in high school discouraged me from ever picking up needles and thread at home. But then I discovered there are some sewing projects that can be fun. However, even though I have attempted some creative projects, my sewing skills still leave a lot to be desired.				"
4,It Will Always Be Johnie's Broiler to Me,Home-and-Family,"
					I was born on a hot July afternoon 1981 in Downey, Ca. Not quite the 90210 area code but my childhood is full of nostalgic memories of places long forgotten. A suburb full of the working middle class, to my child-like mind its a bright and shiny memory that has weathered the years with much more grace than the city itself has.				"
5,Pass The Tissue Box Please!,Home-and-Family,"
					When your child is diagnosed with cancer the bottom falls out of your world. Fear of the future, fear for survival and a sense of despair all come into play. This may give some comfort...				"
6,In Search Of Enduring Happiness For Humanity,Home-and-Family,"
					We all nurture a bucket list. A noble concept to activate our mind and body. Our bucket list often includes: tourism ideas, and adventurous activities. We seldom think of listening to old age parents, on a regular basis. We seem to justify our duty, if we are financing their stay in old age homes and visiting them once in a while. It is a retrograde step towards animal instincts. Institutions of family and marriage are two benchmarks, which elevate human species over animal species. Let's repair the fault lines and ensure that these concepts are not phased out in human civilization.				"
7,Where Did All the Good Go?,Home-and-Family,"
					It is troubling to see the increasing irrelevance of our churches and its effect on society. Even though we are a nation founded on Judeo-Christian principles, our nation is becoming less distinguishable as a nation of faith in God. As Pastor David Jeremiah, of Turning Point Ministries stated in the February 2016 issue of its Turning Point Magazine and Devotional, ""we no longer live in a Christ-friendly culture.""				"
8,How to Bring Unity Among People: Within a Family to a Nation,Home-and-Family,"
					Bringing in unity among people requires skill, integrity and flexibility as well. Why is unity among people so important? Because unity is in itself strength and when strength is there, nothing at all is impossible. In this article, I cite various ways to bring unity among people, and it all starts with home and families and gradually spreading to a nation.				"
9,Respect Is?,Home-and-Family,"
					How do you define RESPECT? In martial arts we define it at as, ""Doing what is right for yourself and being considerate of others and their things."" But there are 2 Key ingredient to being able to live with respect for others AND yourself.				"
10,"Nothing Is Incorrigible, In Life",Home-and-Family,"
					During our lifetime, often we come across situations, which we are unable to tackle. We are scared to accept the consequences, and are reluctant to face our society. We are struck up in life, with no way out. Some people resort to committing suicide, which is no solution; it is running away from the problem. No problem is insurmountable. There is a way out always.				"
11,Life Before Dora,Home-and-Family,"
					Dueling with Dora - Life before Dora... Yes, I remember it well. It was such a simple time.				"
12,I Worked Hard for My Money,Home-and-Family,"
					Knowledge is the key to understand any subject. A basic education enables you to process and use knowledge. Hard work, when combined with a few business principles, will give you the means to invest. Add the element of time, and you can create a situation where your invested money will work along side you.				"
13,A Daughter-In-Law Takes Her Father-In-Law For A Fun Ride,Home-and-Family,"
					We are all victims of pranksters, sometime in our life. Five decades ago, our group of teenage boys had a prank on an unsuspecting colleague, who expressed his keen desire for a girlfriend. A boy volunteered to act as a girl, and wrote messages for the prank victim. We all enjoyed, his movements to go to different meeting points - parks, restaurants, and movie-theatres. Of course, meetings never took place, as there was no girl. The prank was abruptly stopped, when the victim wrote a letter in his blood, requesting for an urgent meeting. I was taken for a fun ride, recently, and I thanked the prankster later.				"
14,"A Younger Brother, Who Is An Elder!",Home-and-Family,"
					A younger sibling in a family is invariably a naughty, stubborn, attitude, who believes in: 'I get what I want'. As we age, the attitude may change for good or worse. A Godly attitude implies a kind and compassionate attitude. Let God bless us to serve our seniors, who looked after us, during our childhood. We owe them gratitude.				"
15,The New Challenge for Families,Home-and-Family,"
					Family is known to be the basic unit of society. In the field of Sociology, they say that a disrupted society mirrors the different facade of families that are involved in the society. Getting married, having kids is just one of the first steps in creating a family but it does not end there. This article would feature the different challenges that families encounter in the present time and how this can be avoided.				"
16,The Land of Opportunity,Home-and-Family,"
					The United States of America is the land of opportunity. We are blessed to have a National Park System where we can go to appreciated the grandeur of this land that we call home. Be inspired by wild America.				"
17,A Blustery Day!,Home-and-Family,"
					I was faced with 33MPH winds one day when using the bus. It was both funny and frustrating as I almost blew over several times. I reminded myself that there is nothing you can do about the weather and it best to find some joy out of it.				"
18,From the Way of Saint James to Saint James Parish,Home-and-Family,"
					In this article, the author describes his early childhood memories of visiting his grandparents in Saint James Parish Louisiana every year and the sense of being rooted that visiting them meant to him. When his grandmother dies whilst the author is a late teen, the author describes the uprooting that he experienced, looking for home away from his roots in the South as he moves to New York City and eventually Europe. While on the historic Way of St James (El Camino de Santiago) with his younger brother, the author realizes that his journey around the world was leading him back to the South, where eventually comes to settle back in Saint James Parish.				"
19,Sources of Joy,Home-and-Family,"
					Experience life's good moments when you can. Look for them. Don't let a single moment of joy pass you by. Joy is freely given and its value cannot be measured. Rarely can it be bought. Sometimes, joy is so powerful that you can keep its memory for all of your life.				"
,topic,category,content
0,"Albany NY, Snow And Renting Houses",Home-and-Family,"
					As we drove through Syracuse New York towards Albany the skies were cloudy, the remnants of a past snowstorm were still on the road and much to my surprise I had an overwhelming sense of calm. It was a surprise to me because if you know me even a little, you know I hate the cold and especially the snow. When I lived in the northeast, I hated the snow so much I would cry every time the weatherman said there was a storm on the way; real tears and when there was word that there was to be a...				"
1,We Can Have Anything We Want!,Home-and-Family,"
					It's true. We really can have anything we want. We just have to know what we want and have to want it bad enough.				"
2,The Unforgiven Mistake,Home-and-Family,"
					John was happily married to his lovely wife with four children. The husband and wife worked very hard and together they built-up a successful business.				"
3,Problems You Can Avoid When You Invest In School Labels,Home-and-Family,"
					School labels are one of the handiest items that you can use to help kids avoid the usual problem of losing or misplacing their possessions. You can place these labels on the pencil case, books, notebooks, and any item that the kids regularly bring with them to school. With such name labels, your kids won't have to worry about misplacing or losing their stuff. Below are the specific problems you can avoid when your child's stuff has the right school labels.				"
4,Winners Do What Others Won't Do!,Home-and-Family,"
					Parents we have a great opportunity to teach our kids to see things that need to be done and then to do them without being asked. If our children can learn to do that in the home and then apply that skill outside the home, they will become very successful in life and make you very proud.				"
5,Memorize This!,Home-and-Family,"
					We are not judged by how many times we fail. We are judged on how many times we succeed. Are you willing to fail a few times so you can succeed?				"
6,The Great Shipping Divide,Home-and-Family,"
					Dragging my feet I reluctantly followed my lady wife into the shopping mall. In my imagination a portal overhead with a curved sign: 'All Men who Enter Here Ye are Doomed.' Outside a department store, like rows of birds on garden parapets, were perched dispirited men. Eventually, their nearest and dearest, blinking in the sunlight, would emerge from the darkest bowels of the clothes shed. I know how these men felt for I was sat there for the same reason. An hour or so later I dejectedly traced the footsteps of my empty-handed but otherwise never-say-die wife to the C & A store, aka 'coats and 'ats'.				"
7,Losing Our Innocence - What Kind Of People Are We?,Home-and-Family,"
					One snowy Christmas morning we woke up at our usual early hour to enjoy the wonder of what 'Santa' had brought. My father opened the front door to look at the heavy snow that had fallen during the night; we all heard his gasp and the words, ""What the devil is that?"" The house across the street had snow piled up to the roof line. No windows or doors were visible. The yard was nearly emptied of its heavy snowfall.				"
8,Past Lives of Possessions,Home-and-Family,"
					Over the years, we have furnished our home with many antiques, some inherited and some purchased. I treasure these pieces and am especially intrigued with their hidden history including the other homes they inhabited and the families they served. I wish my furniture could speak!				"
9,Who Are The Mennonites?,Home-and-Family,"
					This article is about the Amish Mennonites. I have written a short overview of their beliefs and some of their practices.				"
10,"From The Diary Of A Failed Spouse, Who Learnt To Smile",Home-and-Family,"
					We are a successful family. We have well settled, caring, married children. God has blessed us with prosperity. We are self-contained: financially, socially, and emotionally. In spite of all this, there is a minor problem between us. We don't share life. We live an incompatible, and undivorced life. We had an ego clash 4 decades ago. We refuse to forget and forgive. Divorce is still a taboo in Oriental societies. There is no mutual respect, and love for each other. On top of it, there is a realization that we can survive independently in this World. This may be the state of affairs in the married life of majority of senior citizens. There is a surge in the divorce rate of senior citizens, in developed countries. It is a social issue, awaiting to be resolved, by our society.				"
11,Blessing the Homeless One Bundle at a Time,Home-and-Family,"
					My fiance and I started a yearly tradition of helping the homeless in our community on Thanksgiving. Its success is increasing each year. This article shows how easy giving back can be, regardless of one's age, money, or resources.				"
12,A Song Just for Me,Home-and-Family,"
					Today I am celebrating my 64th birthday. Although a smaller number might sound better when I say it out loud, 64 has a nice ring. In fact it is so pleasant that the Beatles wrote a lovely lyrics and music for me to enjoy this day: ""When I get older, losing my hair, many years from now"".				"
13,Yikes! She's Been Left Behind!,Home-and-Family,"
					Is it possible to actually leave a family member behind? Here's one mom's unbelievable story involving three kids, a mini van, Walt Disney World and her husband.				"
14,How Memories Can Fill an Emptiness in Your Life,Home-and-Family,"
					I'm sure that you have documented all kinds of events in your life through photos, keepsakes and other memorabilia. It is quite likely that many of your treasured photos have become faded, cracked, torn or deteriorated in numerous other ways.				"
15,Aging in the 21st Century,Home-and-Family,"
					In our lives we must adopt to change. Gone are the days of 8 to 5 jobs. 30 year careers with the same company. Our phones, electronic equipment, automobiles are all upgraded before we take the articles off the shelves. As members of the human race we must adopt to change in our thinking, our way of life and our survival.				"
16,Maintaining a Professional Relationship With Your Nanny,Home-and-Family,"
					While it can seem desirable to employ a nanny who becomes a part of the family, it is beneficial to ensure that a nanny is treated as an employee. This ensure that no boundaries are blurred, and neither party becomes too comfortable.				"
17,Understanding Communication Within The Family,Home-and-Family,"
					Lack of effective communication within the family is one of the major factors, which results in disharmony. When there is no communication gap among grown-up children, parents and grandparents, it will vindicate the supremacy of human being species. It is not easy to reach the objective, but it is a desirable goal for humanity. The spouses need to win over the ego clashes. These days old parents are practical and more realistic in their expectations from children.				"
18,Simplification - Is It Possible in My Current World?,Home-and-Family,"
					Over the years, off and on, dedicated and then less so, I have worked to simplify my life. In a world of consumerism it is easy to be snagged by great buys, new gadgets, the latest clothing, home accouterments, and other delightful stuff. Now as I glance around my home, I see that a muck-out is in store.				"
19,Holiday Gifts With a Lasting Impact,Home-and-Family,"
					If you're in search of meaningful gifts this holiday season, consider giving a gift that has a lasting impact. Here are some ideas for thoughtful presents that never need to be exchanged or returned and are rewarding to give.				"
,topic,category,content
0,Goodnight Daddy!,Home-and-Family,"
					Daddy, I find it very hard to accept that you've been translated to another realm. You were indeed a great father, a reliable friend and faithful protector to me. You gave me your best from the day I was born. I was the envy of my peers while growing up. You inspired me. You taught me hard work, frankness, honesty, courage, service, charity and loyalty. You always encouraged me to do my best to help anybody in need, not just by word, but by your actions. Look at the flow of tributes and genuine praise trailing your departure. The people you gave jobs, lift, hope, protection and saved from victimization or going to jail, etc. Like a lion would effectively protect his pride of cubs and lionesses, you never allowed anybody or interest from this part of the state to be treated badly.				"
1,Even Little Girls Like Wind Chimes,Home-and-Family,"
					When my daughter in-law returned to work after our first grandchild was born, I offered to watch little Abby a couple of days a week to help with the cost of daycare. Several months later it was warm weather and we were able to get outside more to enjoy the nice weather. When ever there was a breeze blowing it would have my big beautiful wind chime just a singing.				"
2,Household Staff and Pensions,Home-and-Family,"
					The Pensions Act is slowly being introduced and those with household staff may be affected by the changes. Those who fail to comply with the scheme could be financially penalised by the government.				"
3,Disneyland Truly Is the Magic Kingdom,Home-and-Family,"
					Disneyland is marvelous, engaging, and amusing, a tremendous break from work and stress (other than the long lines) making an easy entry into entertainment. It really is a family adventure.				"
4,How I Came to Love Wind Chimes,Home-and-Family,"
					The year was 1970 and my boyfriend at the time, who is now my husband of forty three years, helped me buy my very first car. It was a beautiful red 1967 Dodge Dart with crisp white leather interior. Years later, it would just be a 17 year old car that I sold. But if I'd known then that it would become a classic car years later, I would still have it. It's funny how things happen in your life, how one love of something can lead to another because I never would have thought that a love for classic cars would spawn a love for wind chimes.				"
5,How to Cringe Less When You Hear the Words: What's for Dinner?,Home-and-Family,"
					What if there was an easy answer to ""What's for Dinner?"" What if it became such a routine that you didn't have to think about it but once a week?				"
6,Back To School Tips For Parents And Kids,Home-and-Family,"
					Being fully prepared for the school year and official start of classes will reduce a lot of the stress and hard work that comes with this time of the year. Below are some helpful tips both parents and children can follow to avoid all the hassle and bustle that comes with going back to school.				"
7,"Take A Break, Increase Productivity",Home-and-Family,"
					It is a widely known and accepted fact that our personal productivity increases sharply after taking time off. This time off can be in the form of a long vacation, or even a single day where the telephone is put away, and you are disconnected from business matters entirely. It is also a well-known fact that taking time for ourselves has health benefits related to the reduction of stress. This article discussed how to get the most out of time off.				"
8,The Four Seasons (2),Home-and-Family,"
					In autumn I lose every sense of fear, I just dare to take those steps. This season gives me so many reasons to let go of my pain and regrets. Cautiously I thread, patiently I wait for the right time to manifest the virtues buried deep down my soul.				"
9,The White Sand and The Seashell,Home-and-Family,"
					It's summer time in the beach. People enjoyed the sparkling splashed of the sea. Some took the opportunity of lying in the white sand and made themselves warm by the droplets of new rays of sunshine. Others were allured by the musical echoes of the chasing waves welcoming them into the blue beach bath. Children had their share of happiness too by their games of sand making statues, castle games and playing ""Laro Ng Lahi"" while the fishermen docked at the seashore in their day's catch priding their livelihood to their wives, family and friends.				"
10,An Antidote to Failed Relationships,Home-and-Family,"
